
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 760/774 modules 14 active /home/work/secret/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /home/work/secret/node_modules/create-hash/md5.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /home/work/secret/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /home/work/secret/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /home/work/secret/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /home/work/secret/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /home/work/secret/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /home/work/secret/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /home/work/secret/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /home/work/secret/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /home/work/secret/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /home/work/secret/node_modules/eth-ens-namehash/index.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /home/work/secret/node_modules/eth-ens-namehash/index.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /home/work/secret/node_modules/eth-ens-namehash/index.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /home/work/secret/node_modules/eth-ens-namehash/index.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /home/work/secret/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /home/work/secret/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /home/work/secret/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /home/work/secret/node_modules/content-hash/src/index.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/work/secret/node_modules/content-hash/src/index.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /home/work/secret/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /home/work/secret/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /home/work/secret/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/_version.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/_version.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/_version.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/_version.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/index.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/index.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/index.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /home/work/secret/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/abstract-coder.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/address.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/array.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/boolean.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/bytes.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/fixed-bytes.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /home/work/secret/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /home/work/secret/node_modules/elliptic/package.json
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/work/secret/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /home/work/secret/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /home/work/secret/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /home/work/secret/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /home/work/secret/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /home/work/secret/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/tuple.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/tuple.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/string.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/number.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/null.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /home/work/secret/node_modules/xhr-request/node_modules/query-string/index.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12      rem()
    src/app.scss 192:12                   @import
    src/components/Header/index.scss 1:9  @import
    stdin 124:9                           root stylesheet

<s> [webpack.Progress] 68% building 792/810 modules 18 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active ignored /home/work/secret/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 68% building 796/811 modules 15 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 799/812 modules 13 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 800/812 modules 12 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 801/812 modules 11 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 802/812 modules 10 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 802/813 modules 11 active /home/work/secret/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /home/work/secret/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/mainnet.json
<s> [webpack.Progress] 68% building 802/816 modules 14 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/chainstart.json
<s> [webpack.Progress] 69% building 803/816 modules 13 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/chainstart.json
<s> [webpack.Progress] 68% building 803/817 modules 14 active /home/work/secret/node_modules/is-hex-prefixed/src/index.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /home/work/secret/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/muirGlacier.json
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12   rem()
    src/app.scss 192:12                @import
    src/views/Recharge/index.scss 1:9  @import
    stdin 190:9                        root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12   rem()
    src/app.scss 192:12                @import
    src/views/Transfer/index.scss 1:9  @import
    stdin 106:9                        root stylesheet

<s> [webpack.Progress] 68% building 804/819 modules 15 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/muirGlacier.json
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/muirGlacier.json
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/work/secret/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/work/secret/node_modules/md5.js/index.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/work/secret/node_modules/cipher-base/index.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/work/secret/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/metamask.png
<s> [webpack.Progress] 68% building 805/825 modules 20 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_language.png
<s> [webpack.Progress] 68% building 805/826 modules 21 active /home/work/secret/node_modules/content-hash/src/helpers.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /home/work/secret/node_modules/content-hash/src/profiles.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_night.png
<s> [webpack.Progress] 68% building 806/828 modules 22 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_night.png
<s> [webpack.Progress] 68% building 806/829 modules 23 active ignored /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 807/829 modules 22 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_night.png
<s> [webpack.Progress] 68% building 807/830 modules 23 active /home/work/secret/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /home/work/secret/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /home/work/secret/node_modules/xhr/index.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/istanbul.json
<s> [webpack.Progress] 68% building 807/834 modules 27 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/petersburg.json
<s> [webpack.Progress] 68% building 808/834 modules 26 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/petersburg.json
<s> [webpack.Progress] 68% building 808/835 modules 27 active /home/work/secret/node_modules/browserify-sign/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_notice.png
<s> [webpack.Progress] 67% building 808/838 modules 30 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_safe.png
<s> [webpack.Progress] 67% building 808/839 modules 31 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/constantinople.json
<s> [webpack.Progress] 67% building 808/840 modules 32 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/byzantium.json
<s> [webpack.Progress] 67% building 808/841 modules 33 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/spuriousDragon.json
<s> [webpack.Progress] 67% building 808/842 modules 34 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/tangerineWhistle.json
<s> [webpack.Progress] 67% building 808/843 modules 35 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/dao.json
<s> [webpack.Progress] 67% building 808/844 modules 36 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/homestead.json
<s> [webpack.Progress] 67% building 808/845 modules 37 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/goerli.json
<s> [webpack.Progress] 67% building 808/846 modules 38 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/kovan.json
<s> [webpack.Progress] 67% building 808/847 modules 39 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/rinkeby.json
<s> [webpack.Progress] 67% building 808/848 modules 40 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 809/848 modules 39 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 810/848 modules 38 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 811/848 modules 37 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 812/848 modules 36 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 813/848 modules 35 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 814/848 modules 34 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 815/848 modules 33 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 816/848 modules 32 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 816/849 modules 33 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /home/work/secret/node_modules/ripemd160/index.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /home/work/secret/node_modules/sha.js/index.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /home/work/secret/node_modules/sha.js/index.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 819/852 modules 33 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 820/852 modules 32 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /home/work/secret/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /home/work/secret/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /home/work/secret/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /home/work/secret/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /home/work/secret/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 832/857 modules 25 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 833/857 modules 24 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 834/857 modules 23 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 835/857 modules 22 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 836/857 modules 21 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 837/857 modules 20 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 838/857 modules 19 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 839/857 modules 18 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 840/857 modules 17 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 841/857 modules 16 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 842/857 modules 15 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 843/857 modules 14 active /home/work/secret/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 843/858 modules 15 active /home/work/secret/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /home/work/secret/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /home/work/secret/node_modules/public-encrypt/xor.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /home/work/secret/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/index.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/index.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/index.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/index.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/index.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /home/work/secret/node_modules/elliptic/lib/elliptic/curves.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active ignored /home/work/secret/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 851/865 modules 14 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active ignored /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 853/866 modules 13 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /home/work/secret/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /home/work/secret/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /home/work/secret/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /home/work/secret/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /home/work/secret/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active /home/work/secret/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /home/work/secret/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /home/work/secret/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /home/work/secret/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /home/work/secret/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /home/work/secret/node_modules/browserify-aes/streamCipher.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /home/work/secret/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /home/work/secret/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /home/work/secret/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /home/work/secret/node_modules/idna-uts46-hx/uts46.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /home/work/secret/node_modules/idna-uts46-hx/uts46.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /home/work/secret/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /home/work/secret/node_modules/sha.js/sha.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /home/work/secret/node_modules/sha.js/sha1.js
